(0.8232703233760001, array([ 1.27064292,  2.61018003, -0.47947082, -0.60738082,  1.91328623,
        1.91188556,  1.86571101,  0.54528245,  1.27491324,  1.75066044,
        0.70284706,  0.52694431, -0.07079286,  0.23244988, -0.88738256,
        0.2712942 ,  0.74613745,  1.61415503,  1.13587727,  1.02536762,
        1.08722038,  2.02496098,  0.56633769,  1.17693583,  1.75229591,
       -0.15649197,  1.93365197,  1.47760953,  0.25902558,  0.99962278,
        0.95149924,  0.05099689,  0.21907355,  0.64300383,  1.28920845,
        0.62069889,  0.32455885,  0.33718031,  0.15555045,  0.95897891,
        1.21790561,  0.64250435,  0.38676759,  1.60275267,  0.49794618,
        0.64400709,  0.12969654,  0.7846925 ,  1.69755549,  0.73755611,
        1.93206395, -0.11803814,  4.35899804,  2.84648434,  0.05447391,
        0.74406662,  0.65989642,  1.45691815,  1.44777317,  0.8426881 ,
       -0.42397002, -0.34962131,  2.13860423,  0.19974599,  0.46295445,
        1.53294697,  1.63620736,  0.67088364,  1.57812604,  0.68477516,
        0.04618548, -0.55883302,  0.45378132,  0.62751321,  0.25500329,
        1.43965294,  0.60822598,  0.25922736,  0.70018086,  0.00803663,
        0.80693568,  0.26383455,  0.71936139,  0.78170659,  0.66311572,
        2.08067053,  0.04019662,  1.93066158]))
(0.8035140355849193, array([ 1.26977607,  3.60979073, -0.48219764, -0.4418238 ,  1.90263745,
        0.03692775,  1.62682799, -0.06694133,  0.31591229,  0.48580838,
        1.91153788,  1.86565476,  0.54522527,  1.27494609,  1.75069329,
        0.70296388,  0.52760111, -0.07277875,  0.23212413, -0.8876184 ,
        0.27103712,  0.74653728,  1.6141631 ,  1.13585073,  1.02557023,
        1.08759311,  2.0252019 ,  0.56631784,  1.17690428,  1.75188761,
        0.12715726,  2.07461973,  1.43857609,  0.21990128,  1.3005047 ,
        0.87714708, -0.0819214 ,  0.14465002,  0.64282259,  1.21465824,
        0.54626154,  0.24968323,  0.2626347 ,  0.15521756,  0.95698078,
        1.14963551,  0.63504517,  0.38155484,  1.59710497,  0.48943604,
        0.63742392,  0.12523757,  0.78018788,  1.69198388,  0.73535404,
        1.9268523 , -0.12569322,  4.35447055,  2.84604852,  0.05454367,
        0.74320213,  0.65940148,  1.45672995,  1.44792003,  0.84236739,
       -0.42451327, -0.35049103,  2.13812506,  0.19995032,  0.46267214,
        1.5326497 ,  1.63655606,  0.67081858,  1.57745427,  0.68509075,
        0.04634333, -0.55855962,  0.45390656,  0.6275013 ,  0.25582999,
        1.43953939,  0.60821486,  0.25942935,  0.70073376,  0.00845853,
        0.80742436,  0.26397234,  0.71981555,  0.78196297,  0.66307108,
        2.08109804,  0.04061075,  1.93135109]))
(0.8014810850804243, array([ 1.26995991,  3.60986616, -0.48224061, -0.4425795 ,  1.90323312,
        0.03678465,  1.62638967, -0.06683988,  0.31608311,  0.48561579,
        1.91188556,  1.86571101,  0.54528245,  1.27491324,  1.75066044,
        0.70284706,  0.52694431, -0.07079286,  0.23244988, -0.88738256,
        0.2712942 ,  0.74613745,  1.61415503,  1.13587727,  1.02536762,
        1.08722038,  2.02496098,  0.56633769,  1.17693583,  1.75229591,
       -0.15649197,  1.93365197,  1.47760953,  0.25902558,  0.99962278,
        0.95149924,  0.05099689,  0.21907355,  0.64300383,  1.28920845,
        0.62069889,  0.15048744,  0.39486775,  0.15555045,  0.95897891,
        1.33428958,  0.65314159,  0.39740483,  1.71735021,  0.53645133,
        0.63565213,  0.12134159,  0.77633754,  1.68920054,  0.73755611,
        1.92370899, -0.12639309,  4.35113456,  2.84599287,  0.05398244,
        0.74357515,  0.65940495,  1.45642668,  1.4472817 ,  0.84219663,
       -0.42446149, -0.35011277,  2.13811277,  0.19925453,  0.46246298,
        1.5324555 ,  1.63571589,  0.67039217,  1.57763457,  0.68477516,
        0.04618548, -0.55883302,  0.45378132,  0.62751321,  0.25500329,
        1.43965294,  0.60822598,  0.25922736,  0.70018086,  0.00803663,
        0.80693568,  0.26383455,  0.71936139,  0.78170659,  0.66311572,
        2.08067053,  0.04019662,  1.93066158]))
(0.82275633521266, array([ 1.26927496,  3.60958512, -0.4820805 , -0.43976392,  1.90101375,
        0.03731782,  1.62802276, -0.06721785,  0.31544667,  0.48633335,
        1.91059018,  1.86550144,  0.54506941,  1.27503562,  1.75078282,
        0.70328231,  0.52939139, -0.07819187,  0.23123623, -0.88826127,
        0.27033636,  0.74762711,  1.61418509,  1.13577839,  1.02612251,
        1.08860912,  2.02585859,  0.56626372,  1.1768183 ,  1.75077465,
       -0.15660194,  1.93185689,  1.47727822,  0.25835572,  0.99916112,
        0.95205092,  0.05123567,  0.21935935,  0.64232855,  1.28902227,
        0.6209332 ,  0.51329767,  0.27399956,  0.15431015,  0.9515343 ,
        1.09074714,  0.62633899,  0.37897195,  1.98010964,  0.5815447 ,
        0.5604471 ,  0.05405087,  0.70887676,  1.61776434,  0.72935168,
        1.85361395, -0.20559186,  4.28656957,  2.84138805,  0.05126134,
        0.73737323,  0.65457989,  1.45274445,  1.44484786,  0.8380207 ,
       -0.42946657, -0.35633423,  2.13334643,  0.19703476,  0.45843013,
        1.52836692,  1.63403404,  0.66716874,  1.57215067,  0.68595097,
        0.04677357, -0.55781437,  0.45424795,  0.62746883,  0.25808341,
        1.43922988,  0.60818456,  0.25997995,  0.70224084,  0.00960852,
        0.8087564 ,  0.26434792,  0.72105349,  0.78266181,  0.66294941,
        2.08226332,  0.04173957,  1.93323054]))
(0.798506470489857, array([ 1.26995991,  3.60986616, -0.48224061, -0.4425795 ,  1.90323312,
        0.03678465,  1.62638967, -0.06683988,  0.31608311,  0.48561579,
        1.91188556,  1.86571101,  0.54528245,  1.27491324,  1.75066044,
        0.70284706,  0.52694431, -0.07079286,  0.23244988, -0.88738256,
        0.2712942 ,  0.74613745,  1.61415503,  1.13587727,  1.02536762,
        1.08722038,  2.02496098,  0.56633769,  1.17693583,  1.75229591,
       -0.15649197,  1.93365197,  1.47760953,  0.25902558,  0.99962278,
        0.95149924,  0.05099689,  0.21907355,  0.64300383,  1.2032524 ,
        0.81984454,  0.28574553,  0.29836698,  0.15555045,  0.95897891,
        1.18234266,  0.68973871,  0.46460097,  1.5847874 ,  0.4799809 ,
        0.62604181,  0.11173127,  0.76672722,  1.67959022,  0.73755611,
        1.91409867, -0.13600341,  4.34208955,  2.84542756,  0.05341713,
        0.74300984,  0.65883964,  1.45586137,  1.44671639,  0.84163132,
       -0.4250268 , -0.35067809,  2.13754745,  0.19868921,  0.46189767,
        1.53189018,  1.63515058,  0.66982686,  1.57706926,  0.68477516,
        0.04618548, -0.55883302,  0.45378132,  0.62751321,  0.25500329,
        1.43965294,  0.60822598,  0.25922736,  0.70018086,  0.00803663,
        0.80693568,  0.26383455,  0.71936139,  0.78170659,  0.66311572,
        2.08067053,  0.04019662,  1.93066158]))
(0.8229269929082963, array([ 1.26976673,  3.6097869 , -0.48219546, -0.44178542,  1.90260719,
        0.03693502,  1.62685025, -0.06694648,  0.31590362,  0.48581816,
        1.91152022,  1.8656519 ,  0.54522237,  1.27494776,  1.75069496,
        0.70296981,  0.52763446, -0.0728796 ,  0.23210759, -0.88763038,
        0.27102406,  0.74655758,  1.61416351,  1.13584938,  1.02558052,
        1.08761204,  2.02521413,  0.56631683,  1.17690268,  1.75186687,
       -0.15652299,  1.9331457 ,  1.47751609,  0.25883666,  0.99949258,
        0.95165483,  0.05106423,  0.21915415,  0.64281338,  1.36893577,
        0.4359286 ,  0.3604667 ,  0.37306502,  0.15520065,  0.9568793 ,
        1.25071823,  0.8620581 ,  0.74071327,  1.54247896,  0.43495865,
        0.58322543,  0.07114696,  0.72609495,  1.63783676,  0.73524221,
        1.87272346, -0.17994615,  4.30354494,  2.8428579 ,  0.05137874,
        0.73998975,  0.65620787,  1.45355191,  1.44475901,  0.83918262,
       -0.42770934, -0.35370368,  2.13493224,  0.19679221,  0.45948932,
        1.52946612,  1.63340529,  0.6676468 ,  1.57425168,  0.68510678,
        0.04635134, -0.55854573,  0.45391292,  0.6275007 ,  0.25587198,
        1.43953362,  0.6082143 ,  0.25943961,  0.70076184,  0.00847995,
        0.80744918,  0.26397933,  0.71983862,  0.78197599,  0.66306881,
        2.08111975,  0.04063178,  1.93138611]))
(0.807783000280229, array([ 1.26995991,  3.60986616, -0.48224061, -0.4425795 ,  1.90323312,
        0.03678465,  1.62638967, -0.06683988,  0.31608311,  0.48561579,
        1.91188556,  1.86571101,  0.54528245,  1.27491324,  1.75066044,
        0.70284706,  0.52694431, -0.07079286,  0.23244988, -0.88738256,
        0.2712942 ,  0.74613745,  1.61415503,  1.13587727,  1.02536762,
        1.08722038,  2.02496098,  0.56633769,  1.17693583,  1.75229591,
       -0.15649197,  1.93365197,  1.47760953,  0.25902558,  0.99962278,
        0.95149924,  0.05099689,  0.21907355,  0.64300383,  1.28920845,
        0.62069889,  0.32455885,  0.33718031,  0.15555045,  0.95897891,
        1.21790561,  0.64250435,  0.38676759,  1.60275267,  0.49794618,
        0.7396882 ,  0.29106464,  0.69721385,  1.55850031,  0.73755611,
        1.92168872, -0.12841337,  4.34923312,  2.84587403,  0.0538636 ,
        0.74345631,  0.65928611,  1.45630784,  1.44716286,  0.84207779,
       -0.42458033, -0.35023161,  2.13799393,  0.19913569,  0.46234414,
        1.53233666,  1.63559705,  0.67027333,  1.57751573,  0.68477516,
        0.04618548, -0.55883302,  0.45378132,  0.62751321,  0.25500329,
        1.43965294,  0.60822598,  0.25922736,  0.70018086,  0.00803663,
        0.80693568,  0.26383455,  0.71936139,  0.78170659,  0.66311572,
        2.08067053,  0.04019662,  1.93066158]))
(0.8515477417261775, array([ 1.26936715,  3.60962295, -0.48210205, -0.44014289,  1.90131248,
        0.03724605,  1.62780295, -0.06716698,  0.31553234,  0.48623677,
        1.91076454,  1.86552964,  0.54509809,  1.27501915,  1.75076635,
        0.70322373,  0.52906202, -0.07719597,  0.23139958, -0.88814299,
        0.27046529,  0.74742661,  1.61418105,  1.1357917 ,  1.0260209 ,
        1.0884222 ,  2.02573778,  0.56627367,  1.17683412,  1.75097941,
       -0.15658713,  1.9320985 ,  1.47732282,  0.25844588,  0.99922326,
        0.95197667,  0.05120353,  0.21932088,  0.64241944,  1.28848413,
        0.6222065 ,  0.32394673,  0.3364972 ,  0.15447709,  0.95253633,
        1.21707421,  0.63661003,  0.38697303,  1.60390302,  0.49076923,
        0.53900467, -0.04026277,  0.71554695,  1.43251168,  0.73045599,
        2.14835021,  0.09036975,  4.56377905,  2.8587903 ,  0.06841004,
        0.75499045,  0.67201178,  1.47002252,  1.46195789,  0.85536522,
       -0.41201045, -0.33871439,  2.15077042,  0.21411598,  0.47575539,
        1.54569968,  1.65104286,  0.68438505,  1.58967124,  0.68579271,
        0.04669442, -0.55795148,  0.45418514,  0.6274748 ,  0.25766883,
        1.43928682,  0.60819013,  0.25987865,  0.70196357,  0.00939694,
        0.80851134,  0.26427882,  0.72082573,  0.78253324,  0.6629718 ,
        2.08204893,  0.04153189,  1.93288476]))
(0.797997725442745, array([ 1.26995991,  3.60986616, -0.48224061, -0.4425795 ,  1.90323312,
        0.03678465,  1.62638967, -0.06683988,  0.31608311,  0.48561579,
        1.91188556,  1.86571101,  0.54528245,  1.27491324,  1.75066044,
        0.70284706,  0.52694431, -0.07079286,  0.23244988, -0.88738256,
        0.2712942 ,  0.74613745,  1.61415503,  1.13587727,  1.02536762,
        1.08722038,  2.02496098,  0.56633769,  1.17693583,  1.75229591,
       -0.15649197,  1.93365197,  1.47760953,  0.25902558,  0.99962278,
        0.95149924,  0.05099689,  0.21907355,  0.64300383,  1.28920845,
        0.62069889,  0.32455885,  0.33718031,  0.15555045,  0.95897891,
        1.21790561,  0.64250435,  0.38676759,  1.60275267,  0.49794618,
        0.64400709,  0.12969654,  0.7846925 ,  1.69755549,  0.73755611,
        1.93206395, -0.11803814,  4.35899804,  2.84648434, -0.08382421,
        0.74406662,  0.47701293,  1.4491393 ,  1.48281516,  0.87207994,
       -0.39457817, -0.32022946,  2.16799608,  0.22913784,  0.4923463 ,
        1.56233881,  1.66559921,  0.70027549,  1.60751789,  0.68477516,
        0.04618548, -0.55883302,  0.45378132,  0.62751321,  0.25500329,
        1.43965294,  0.60822598,  0.25922736,  0.70018086,  0.00803663,
        0.80693568,  0.26383455,  0.71936139,  0.78170659,  0.66311572,
        2.08067053,  0.04019662,  1.93066158]))
(0.8035213028534075, array([ 1.26964907,  3.60973862, -0.48216795, -0.44130177,  1.90222596,
        0.0370266 ,  1.62713078, -0.06701141,  0.31579429,  0.48594142,
        1.9112977 ,  1.8656159 ,  0.54518577,  1.27496878,  1.75071598,
        0.70304458,  0.52805482, -0.07415059,  0.23189911, -0.88778132,
        0.27085953,  0.74681347,  1.61416867,  1.13583239,  1.02571019,
        1.0878506 ,  2.02536832,  0.56630412,  1.17688249,  1.75160555,
       -0.15654187,  1.93283735,  1.47745918,  0.25872159,  0.99941328,
        0.9517496 ,  0.05110525,  0.21920325,  0.64269739,  1.28882862,
        0.62148946,  0.32423786,  0.33682209,  0.15498759,  0.95560049,
        1.21746963,  0.63941343,  0.38687532,  1.6033559 ,  0.49418266,
        0.64374547,  0.13299387,  0.78942355,  1.70252609,  0.73383288,
        1.93254447, -0.12168896,  4.36008872,  2.84629406, -0.33457683,
        0.74315156,  0.97140262,  1.43522626,  1.45033705,  0.85249947,
       -0.41453492, -0.34073821,  2.14814768,  0.21044509,  0.47283076,
        1.54279798,  1.64715057,  0.68112727,  1.58734385,  0.68530875,
        0.04645236, -0.55837075,  0.45399308,  0.62749307,  0.25640107,
        1.43946095,  0.60820718,  0.25956889,  0.7011157 ,  0.00874997,
        0.80776194,  0.26406752,  0.72012928,  0.78214008,  0.66304025,
        2.08139335,  0.04089682,  1.9318274 ]))
(0.8120663807840631, array([ 1.26995991,  3.60986616, -0.48224061, -0.4425795 ,  1.90323312,
        0.03678465,  1.62638967, -0.06683988,  0.31608311,  0.48561579,
        1.91188556,  1.86571101,  0.54528245,  1.27491324,  1.75066044,
        0.70284706,  0.52694431, -0.07079286,  0.23244988, -0.88738256,
        0.2712942 ,  0.74613745,  1.61415503,  1.13587727,  1.02536762,
        1.08722038,  2.02496098,  0.56633769,  1.17693583,  1.75229591,
       -0.15649197,  1.93365197,  1.47760953,  0.25902558,  0.99962278,
        0.95149924,  0.05099689,  0.21907355,  0.64300383,  1.28920845,
        0.62069889,  0.32455885,  0.33718031,  0.15555045,  0.95897891,
        1.21790561,  0.64250435,  0.38676759,  1.60275267,  0.49794618,
        0.64400709,  0.12969654,  0.7846925 ,  1.69755549,  0.73755611,
        2.08204096, -0.14704947,  4.23803237,  2.70785052,  0.05063164,
        0.81552656,  0.65605414,  1.45307588,  1.44393089,  0.83884583,
       -0.42781229, -0.35346358,  2.13476196,  0.19590372,  0.45911218,
        1.52910469,  1.63236509,  0.66704137,  1.57428377,  0.68477516,
        0.04618548, -0.55883302,  0.45378132,  0.62751321,  0.25500329,
        1.43965294,  0.60822598,  0.25922736,  0.70018086,  0.00803663,
        0.80693568,  0.26383455,  0.71936139,  0.78170659,  0.66311572,
        2.08067053,  0.04019662,  1.93066158]))
(0.8040462085242724, array([ 1.26981067,  3.60980493, -0.48220573, -0.44196605,  1.90274957,
        0.03690081,  1.62674548, -0.06692223,  0.31594445,  0.48577213,
        1.91160332,  1.86566534,  0.54523604,  1.27493991,  1.75068711,
        0.70294189,  0.52747748, -0.07240494,  0.23218545, -0.88757401,
        0.27108551,  0.74646202,  1.61416158,  1.13585572,  1.02553209,
        1.08752295,  2.02515655,  0.56632158,  1.17691022,  1.75196446,
       -0.15651593,  1.93326086,  1.47753735,  0.25887963,  0.9995222 ,
        0.95161944,  0.05104892,  0.21913582,  0.64285671,  1.28902609,
        0.62107845,  0.32440474,  0.33700832,  0.15528022,  0.95735689,
        1.21769629,  0.64102036,  0.38681931,  1.60304229,  0.49613927,
        0.64388148,  0.13127962,  0.78696392,  1.69994193,  0.73576854,
        1.69751141, -0.07437481,  4.5488888 ,  2.5226211 ,  0.07600233,
        0.95779043,  0.68125314,  1.47837501,  1.46950811,  0.86404718,
       -0.40279159, -0.3287079 ,  2.15983468,  0.22153128,  0.48434471,
        1.55432508,  1.65810985,  0.69245025,  1.59920015,  0.68503134,
        0.04631361, -0.55861108,  0.45388299,  0.62750354,  0.25567438,
        1.43956076,  0.60821695,  0.25939133,  0.70062969,  0.00837911,
        0.80733238,  0.2639464 ,  0.71973006,  0.78191471,  0.66307948,
        2.08101757,  0.04053279,  1.9312213 ]))
(0.8005920678629278, array([ 1.26997127,  3.61017186, -0.48218663, -0.44309756,  1.90400947,
        0.0364339 ,  1.6255894 , -0.06677548,  0.31654845,  0.48531672,
        1.91383963,  1.86655964,  0.54530496,  1.27495594,  1.75070314,
        0.70259838,  0.52920406, -0.07028206,  0.23231581, -0.88731395,
        0.2712386 ,  0.74562055,  1.61398196,  1.13582462,  1.02531433,
        1.08693431,  2.02488855,  0.56629198,  1.17680582,  1.75261064,
       -0.15661555,  1.93375494,  1.47757405,  0.25893419,  0.99959791,
        0.95108321,  0.05088746,  0.21892979,  0.64322458,  1.28908596,
        0.62042256,  0.32463591,  0.33695561,  0.15582432,  0.95810237,
        1.21748273,  0.64422242,  0.38571717,  1.6027462 ,  0.49918322,
        0.64485486,  0.12814268,  0.78325745,  1.69724864,  0.74078918,
        1.93045922, -0.11393998,  4.35645042,  2.8463584 ,  0.05393474,
        0.74432171,  0.65984403,  1.45630851,  1.44705085,  0.63407025,
       -0.4027877 , -0.22580973,  2.1592955 ,  0.22061141,  0.4843423 ,
        1.50897635,  1.61708386,  0.69210493,  1.5985152 ,  0.68506146,
        0.04649628, -0.55881561,  0.45381829,  0.62852413,  0.25562323,
        1.43994604,  0.6084843 ,  0.25954302,  0.70044047,  0.00804404,
        0.80795501,  0.26455004,  0.72129493,  0.78326771,  0.66355029,
        2.08141647,  0.04030187,  1.93133669]))
(0.8154942863557327, array([ 1.26898951,  3.60671585, -0.48253154, -0.43428143,  1.89332796,
        0.04066579,  1.6357719 , -0.0679068 ,  0.31102379,  0.48925775,
        1.89238213,  1.85768743,  0.54480717,  1.27467773,  1.75042493,
        0.70567121,  0.50938061, -0.08482268,  0.23214025, -0.88912143,
        0.27059078,  0.7527476 ,  1.61577533,  1.13623344,  1.02680978,
        1.09159251,  2.02675862,  0.56666205,  1.17797573,  1.74749411,
       -0.15550127,  1.93043972,  1.47751484,  0.25901372,  0.99926617,
        0.95600058,  0.05229936,  0.22074938,  0.64013143,  1.28926953,
        0.6254289 ,  0.32295963,  0.33823601,  0.15147766,  0.95757481,
        1.22055642,  0.61818097,  0.39667113,  1.60449337,  0.47614559,
        0.63552719,  0.15309403,  0.81100038,  1.71421681,  0.69761951,
        1.94284002, -0.16466916,  4.38955131,  2.85258272,  0.06052364,
